2017.09.29,16:10,115.866,115.870,115.845,115.849,529
2017.09.29,16:15,115.850,115.880,115.833,115.870,767
2017.09.29,16:20,115.869,115.878,115.820,115.866,812
2017.09.29,16:25,115.866,115.883,115.829,115.837,561
2017.09.29,16:30,115.839,115.931,115.838,115.917,1058
2017.09.29,16:35,115.915,115.950,115.898,115.900,869
2017.09.29,16:40,115.900,115.901,115.831,115.862,939
2017.09.29,16:45,115.860,115.947,115.856,115.926,1597
2017.09.29,16:50,115.928,116.002,115.925,115.997,2625
2017.09.29,16:55,115.997,116.019,115.959,115.974,1294
2017.09.29,17:00,115.975,116.035,115.960,116.031,1702
2017.09.29,17:05,116.032,116.033,115.986,116.018,1228
2017.09.29,17:10,116.019,116.028,115.982,115.998,1117
2017.09.29,17:15,115.998,116.063,115.976,116.021,1118
2017.09.29,17:20,116.020,116.056,115.965,116.036,1022
2017.09.29,17:25,116.036,116.047,115.970,115.977,908
2017.09.29,17:30,115.975,116.005,115.950,115.985,977
2017.09.29,17:35,115.985,116.024,115.935,116.005,1785
2017.09.29,17:40,116.007,116.121,115.995,116.089,1276
2017.09.29,17:45,116.090,116.235,116.070,116.199,1268
2017.09.29,17:50,116.200,116.283,116.166,116.283,1155
2017.09.29,17:55,116.281,116.371,116.185,116.324,2307
2017.09.29,18:00,116.321,116.343,116.245,116.251,1891
2017.09.29,18:05,116.249,116.249,116.119,116.156,1003
2017.09.29,18:10,116.155,116.215,116.151,116.198,860
2017.09.29,18:15,116.199,116.199,116.103,116.116,856
2017.09.29,18:20,116.117,116.208,116.113,116.205,868
2017.09.29,18:25,116.203,116.220,116.185,116.195,698
2017.09.29,18:30,116.195,116.207,116.181,116.198,668
2017.09.29,18:35,116.198,116.242,116.157,116.165,757
2017.09.29,18:40,116.165,116.180,116.157,116.167,576
2017.09.29,18:45,116.166,116.192,116.151,116.183,479
2017.09.29,18:50,116.185,116.235,116.181,116.235,510
2017.09.29,18:55,116.237,116.290,116.237,116.265,889
2017.09.29,19:00,116.265,116.304,116.244,116.250,488
2017.09.29,19:05,116.250,116.282,116.241,116.253,416
2017.09.29,19:10,116.253,116.307,116.252,116.300,630
2017.09.29,19:15,116.301,116.305,116.268,116.272,463
2017.09.29,19:20,116.271,116.281,116.243,116.244,376
2017.09.29,19:25,116.243,116.245,116.201,116.203,462
2017.09.29,19:30,116.202,116.222,116.199,116.211,397
2017.09.29,19:35,116.210,116.216,116.190,116.191,472
2017.09.29,19:40,116.189,116.208,116.172,116.174,317
2017.09.29,19:45,116.172,116.187,116.102,116.103,481
2017.09.29,19:50,116.104,116.141,116.093,116.114,489
2017.09.29,19:55,116.117,116.187,116.084,116.185,576
2017.09.29,20:00,116.185,116.195,116.138,116.185,553
2017.09.29,20:05,116.185,116.189,116.165,116.173,391
2017.09.29,20:10,116.172,116.226,116.162,116.223,552
2017.09.29,20:15,116.222,116.242,116.213,116.241,253
2017.09.29,20:20,116.241,116.282,116.240,116.279,358
2017.09.29,20:25,116.278,116.298,116.270,116.280,429
2017.09.29,20:30,116.280,116.280,116.233,116.250,394
2017.09.29,20:35,116.250,116.255,116.220,116.232,339
2017.09.29,20:40,116.233,116.239,116.220,116.232,328
2017.09.29,20:45,116.229,116.249,116.217,116.220,399
2017.09.29,20:50,116.219,116.222,116.126,116.136,551
2017.09.29,20:55,116.135,116.136,116.111,116.122,403
2017.09.29,21:00,116.123,116.143,116.114,116.120,331
2017.09.29,21:05,116.119,116.126,116.095,116.099,535
2017.09.29,21:10,116.098,116.108,116.076,116.102,472
2017.09.29,21:15,116.101,116.106,116.070,116.090,536
2017.09.29,21:20,116.090,116.111,116.079,116.084,450
2017.09.29,21:25,116.085,116.100,116.075,116.084,625
2017.09.29,21:30,116.085,116.125,116.078,116.108,544
2017.09.29,21:35,116.108,116.123,116.093,116.121,471
2017.09.29,21:40,116.120,116.130,116.112,116.126,459
2017.09.29,21:45,116.125,116.169,116.125,116.148,458
2017.09.29,21:50,116.148,116.205,116.146,116.175,644
2017.09.29,21:55,116.175,116.218,116.119,116.127,1049
2017.09.29,22:00,116.127,116.201,116.122,116.184,851
2017.09.29,22:05,116.185,116.191,116.171,116.175,453
2017.09.29,22:10,116.175,116.209,116.151,116.167,651
2017.09.29,22:15,116.167,116.187,116.161,116.182,468
2017.09.29,22:20,116.183,116.184,116.140,116.179,349
2017.09.29,22:25,116.178,116.213,116.174,116.191,527
2017.09.29,22:30,116.192,116.204,116.177,116.178,526
2017.09.29,22:35,116.179,116.184,116.161,116.176,363
2017.09.29,22:40,116.177,116.200,116.173,116.195,436
2017.09.29,22:45,116.194,116.202,116.177,116.200,432
2017.09.29,22:50,116.199,116.218,116.183,116.192,726
2017.09.29,22:55,116.193,116.211,116.162,116.205,795
2017.09.29,23:00,116.206,116.238,116.178,116.225,527
2017.09.29,23:05,116.225,116.246,116.212,116.245,210
2017.09.29,23:10,116.245,116.251,116.235,116.235,180
2017.09.29,23:15,116.237,116.247,116.191,116.221,269
2017.09.29,23:20,116.220,116.228,116.214,116.220,188
2017.09.29,23:25,116.217,116.251,116.217,116.251,178
2017.09.29,23:30,116.253,116.268,116.217,116.220,401
2017.09.29,23:35,116.219,116.220,116.200,116.219,128
2017.09.29,23:40,116.221,116.244,116.212,116.219,343
2017.09.29,23:45,116.221,116.241,116.147,116.181,391
2017.09.29,23:50,116.181,116.210,116.154,116.176,514
2017.09.29,23:55,116.176,116.222,116.099,116.099,602
